Context,Used,Sum,E01615,E27064,E26813,E00863,E02877,E01697,E03355,E05254,E00947,E05353,E01573,E01206,E03186,E03219,E04760,E02873,E04036,E01254,E01495,E01971
CurrentYearInstant_jpcrp030000-asr_E01615-000OtherMachineReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_NonConsolidatedMember_jpcrp030000-asr_E01615-000CrusherAndGrinderReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_NonConsolidatedMember_jpcrp030000-asr_E01615-000LiningProductsReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_jpcrp030000-asr_E01615-000LiningProductsReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
Prior1YearInstant_NonConsolidatedMember_OperatingSegmentsNotIncludedInReportableSegmentsAndOtherRevenueGeneratingBusinessActivitiesMember,,2,2,,,,,,,,,,,,,,,,,,,
Prior1YearInstant_NonConsolidatedMember_jpcrp030000-asr_E01615-000LiningProductsReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q2r_E01615-000OtherMachineReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_jpcrp030000-asr_E01615-000CrusherAndGrinderReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_NonConsolidatedMember_TotalOfReportableSegmentsAndOthersMember,,2,2,,,,,,,,,,,,,,,,,,,
Prior1YearInstant_NonConsolidatedMember_jpcrp030000-asr_E01615-000BridgeSteelStructureAndWaterTreatmentEquipmentReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
Prior1YearInstant_NonConsolidatedMember_jpcrp030000-asr_E01615-000EnvironmentEquipmentReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
